drain_t TotalCurrent(IdVg_VdSat_n1204_des) X,drain_t TotalCurrent(IdVg_VdSat_n1204_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2004_des) X,drain_t TotalCurrent(IdVg_VdSat_n2004_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2036_des) X,drain_t TotalCurrent(IdVg_VdSat_n2036_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2068_des) X,drain_t TotalCurrent(IdVg_VdSat_n2068_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2100_des) X,drain_t TotalCurrent(IdVg_VdSat_n2100_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2132_des) X,drain_t TotalCurrent(IdVg_VdSat_n2132_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2164_des) X,drain_t TotalCurrent(IdVg_VdSat_n2164_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2196_des) X,drain_t TotalCurrent(IdVg_VdSat_n2196_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2228_des) X,drain_t TotalCurrent(IdVg_VdSat_n2228_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2260_des) X,drain_t TotalCurrent(IdVg_VdSat_n2260_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2292_des) X,drain_t TotalCurrent(IdVg_VdSat_n2292_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2324_des) X,drain_t TotalCurrent(IdVg_VdSat_n2324_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2388_des) X,drain_t TotalCurrent(IdVg_VdSat_n2388_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2420_des) X,drain_t TotalCurrent(IdVg_VdSat_n2420_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2548_des) X,drain_t TotalCurrent(IdVg_VdSat_n2548_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2580_des) X,drain_t TotalCurrent(IdVg_VdSat_n2580_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2644_des) X,drain_t TotalCurrent(IdVg_VdSat_n2644_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2676_des) X,drain_t TotalCurrent(IdVg_VdSat_n2676_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2708_des) X,drain_t TotalCurrent(IdVg_VdSat_n2708_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2740_des) X,drain_t TotalCurrent(IdVg_VdSat_n2740_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2772_des) X,drain_t TotalCurrent(IdVg_VdSat_n2772_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2804_des) X,drain_t TotalCurrent(IdVg_VdSat_n2804_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2836_des) X,drain_t TotalCurrent(IdVg_VdSat_n2836_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2868_des) X,drain_t TotalCurrent(IdVg_VdSat_n2868_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2900_des) X,drain_t TotalCurrent(IdVg_VdSat_n2900_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2932_des) X,drain_t TotalCurrent(IdVg_VdSat_n2932_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2964_des) X,drain_t TotalCurrent(IdVg_VdSat_n2964_des) Y,drain_t TotalCurrent(IdVg_VdSat_n2996_des) X,drain_t TotalCurrent(IdVg_VdSat_n2996_des) Y,drain_t TotalCurrent(IdVg_VdSat_n3028_des) X,drain_t TotalCurrent(IdVg_VdSat_n3028_des) Y,drain_t TotalCurrent(IdVg_VdSat_n3060_des) X,drain_t TotalCurrent(IdVg_VdSat_n3060_des) Y,drain_t TotalCurrent(IdVg_VdSat_n3092_des) X,drain_t TotalCurrent(IdVg_VdSat_n3092_des) Y,drain_t TotalCurrent(IdVg_VdSat_n3124_des) X,drain_t TotalCurrent(IdVg_VdSat_n3124_des) Y,drain_t TotalCurrent(IdVg_VdSat_n3156_des) X,drain_t TotalCurrent(IdVg_VdSat_n3156_des) Y,drain_t TotalCurrent(IdVg_VdSat_n3188_des) X,drain_t TotalCurrent(IdVg_VdSat_n3188_des) Y
0,-3.60E-18,0,1.01E-11,0,1.23E-11,0,1.40E-11,0,1.60E-11,0,1.64E-11,0,1.57E-11,0,1.52E-11,0,1.43E-11,0,1.34E-11,0,1.25E-11,0,1.19E-11,0,1.12E-11,0,1.10E-11,0,9.62E-12,0,9.30E-12,0,8.88E-12,0,8.76E-12,0,8.56E-12,0,8.39E-12,0,8.27E-12,0,8.21E-12,0,8.22E-12,0,8.28E-12,0,8.34E-12,0,8.37E-12,0,8.43E-12,0,8.49E-12,0,8.52E-12,0,8.59E-12,0,8.70E-12,0,8.77E-12,0,8.94E-12,0,9.17E-12
0.0015,-2.66E-19,0.0015,1.06E-11,0.0015,1.29E-11,0.0015,1.47E-11,0.0015,1.68E-11,0.0015,1.72E-11,0.0015,1.65E-11,0.0015,1.60E-11,0.0015,1.50E-11,0.006,1.63E-11,0.0015,1.32E-11,0.0015,1.25E-11,0.000375,1.13E-11,0.000375,1.12E-11,0.00075,9.86E-12,0.00075,9.54E-12,0.000375,8.99E-12,0.000375,8.87E-12,0.0001875,8.61E-12,0.0001875,8.45E-12,0.0001875,8.32E-12,0.0001875,8.26E-12,0.0001875,8.27E-12,0.0001875,8.33E-12,0.0001875,8.39E-12,0.0001875,8.42E-12,0.0001875,8.48E-12,0.0001875,8.54E-12,0.0001875,8.57E-12,0.0001875,8.65E-12,0.0001875,8.76E-12,0.0001875,8.83E-12,0.0001875,9.00E-12,0.0001875,9.23E-12
0.003483,2.69E-19,0.003469,1.14E-11,0.003469,1.38E-11,0.003469,1.56E-11,0.003469,1.79E-11,0.003469,1.83E-11,0.003469,1.76E-11,0.003469,1.70E-11,0.003469,1.60E-11,0.01382,2.10E-11,0.003483,1.41E-11,0.003483,1.33E-11,0.00087075,1.15E-11,0.00086725,1.14E-11,0.0017345,1.02E-11,0.0017345,9.86E-12,0.00086725,9.14E-12,0.00086725,9.02E-12,0.000435375,8.68E-12,0.000433625,8.52E-12,0.000433625,8.40E-12,0.000433625,8.34E-12,0.000433625,8.35E-12,0.000433625,8.41E-12,0.000433625,8.47E-12,0.000433625,8.50E-12,0.000433625,8.56E-12,0.000433625,8.62E-12,0.000433625,8.65E-12,0.000433625,8.72E-12,0.000433625,8.83E-12,0.000433625,8.91E-12,0.000433625,9.08E-12,0.000435375,9.32E-12
0.006141542,-8.43E-19,0.006108773,1.24E-11,0.006108773,1.50E-11,0.006108773,1.70E-11,0.006108773,1.95E-11,0.006108773,2.00E-11,0.006108773,1.91E-11,0.006108773,1.86E-11,0.006108773,1.74E-11,0.024231027,2.96E-11,0.006141542,1.53E-11,0.006141542,1.46E-11,0.001540013,1.18E-11,0.001531788,1.16E-11,0.003063575,1.07E-11,0.003054386,1.03E-11,0.001531788,9.35E-12,0.001531788,9.23E-12,0.000770006,8.78E-12,0.000765894,8.62E-12,0.000765894,8.49E-12,0.000765894,8.43E-12,0.000765894,8.45E-12,0.000765894,8.51E-12,0.000765894,8.57E-12,0.000765894,8.60E-12,0.000765894,8.66E-12,0.000765894,8.72E-12,0.000765894,8.75E-12,0.000765894,8.83E-12,0.000765894,8.94E-12,0.000765894,9.02E-12,0.000765894,9.19E-12,0.000770006,9.43E-12
0.009705761,2.35E-18,0.009647828,1.39E-11,0.009647828,1.68E-11,0.009647828,1.91E-11,0.009647828,2.19E-11,0.009647828,2.24E-11,0.009647828,2.15E-11,0.009647828,2.08E-11,0.009647828,1.96E-11,0.038091574,4.66E-11,0.009705761,1.72E-11,0.009705761,1.64E-11,0.002443517,1.21E-11,0.002428913,1.20E-11,0.004845422,1.13E-11,0.004823914,1.09E-11,0.002428913,9.64E-12,0.002428913,9.52E-12,0.001221758,8.92E-12,0.001211355,8.75E-12,0.001211355,8.63E-12,0.001214457,8.57E-12,0.001211355,8.58E-12,0.001214457,8.64E-12,0.001211355,8.71E-12,0.001211355,8.74E-12,0.001211355,8.80E-12,0.001208254,8.86E-12,0.001208254,8.89E-12,0.001211355,8.97E-12,0.001214457,9.09E-12,0.001214457,9.17E-12,0.001214457,9.35E-12,0.001221758,9.59E-12
0.01448419,6.30E-18,0.014392521,1.62E-11,0.014392521,1.96E-11,0.014392521,2.23E-11,0.014392521,2.56E-11,0.014392521,2.61E-11,0.014392521,2.51E-11,0.014392521,2.43E-11,0.014392521,2.29E-11,0.053091574,7.64E-11,0.01448419,2.02E-11,0.01448419,1.92E-11,0.003663248,1.26E-11,0.003640033,1.25E-11,0.007234284,1.23E-11,0.007196261,1.18E-11,0.00363166,1.00E-11,0.003640033,9.92E-12,0.001823191,9.11E-12,0.001808571,8.93E-12,0.001808571,8.81E-12,0.001811643,8.75E-12,0.001808571,8.76E-12,0.001811643,8.83E-12,0.001808571,8.90E-12,0.001808571,8.93E-12,0.001808571,8.99E-12,0.001793055,9.05E-12,0.001793055,9.08E-12,0.001808571,9.17E-12,0.001811643,9.29E-12,0.001811643,9.37E-12,0.00181583,9.55E-12,0.001823191,9.80E-12
0.02089047,-2.03E-17,0.020753573,1.99E-11,0.020753573,2.41E-11,0.020753573,2.74E-11,0.020753573,3.14E-11,0.020753573,3.21E-11,0.020753573,3.08E-11,0.020753573,2.99E-11,0.020753573,2.81E-11,0.068091574,1.25E-10,0.02089047,2.49E-11,0.02089047,2.37E-11,0.0052985,1.34E-11,0.00526374,1.32E-11,0.010436952,1.36E-11,0.010376787,1.32E-11,0.005244142,1.06E-11,0.00526374,1.05E-11,0.002612672,9.36E-12,0.002614812,9.18E-12,0.002614812,9.06E-12,0.002601124,9.00E-12,0.002614812,9.02E-12,0.002606698,9.08E-12,0.002609238,9.15E-12,0.002609238,9.19E-12,0.002609238,9.25E-12,0.002577077,9.31E-12,0.002577077,9.34E-12,0.002609238,9.43E-12,0.002601124,9.56E-12,0.002606698,9.65E-12,0.002622071,9.84E-12,0.002623899,1.01E-11
0.029479157,8.55E-20,0.029281624,2.63E-11,0.029281624,3.18E-11,0.029281624,3.61E-11,0.029281624,4.14E-11,0.029281624,4.24E-11,0.029281624,4.07E-11,0.029281624,3.96E-11,0.029281624,3.72E-11,0.083091574,2.06E-10,0.029479157,3.31E-11,0.029479157,3.16E-11,0.007490829,1.44E-11,0.007440591,1.41E-11,0.014730662,1.57E-11,0.014640812,1.52E-11,0.007405943,1.14E-11,0.007440591,1.13E-11,0.003648997,9.70E-12,0.003680663,9.53E-12,0.003680663,9.40E-12,0.003659554,9.34E-12,0.003688188,9.37E-12,0.00365776,9.43E-12,0.003682666,9.51E-12,0.003682666,9.55E-12,0.003682666,9.62E-12,0.00362819,9.67E-12,0.00362819,9.70E-12,0.003682666,9.81E-12,0.003659554,9.93E-12,0.00365776,1.00E-11,0.003702971,1.02E-11,0.003689907,1.05E-11
0.040913563,-1.04E-17,0.040635302,3.80E-11,0.040635302,4.61E-11,0.040635302,5.22E-11,0.040635302,5.99E-11,0.040635302,6.14E-11,0.040635302,5.90E-11,0.040635302,5.74E-11,0.040635302,5.40E-11,0.098091574,3.38E-10,0.040913563,4.83E-11,0.040913563,4.62E-11,0.010430011,1.59E-11,0.010359022,1.56E-11,0.020487096,1.91E-11,0.020357449,1.85E-11,0.010304197,1.26E-11,0.010359022,1.25E-11,0.005009346,1.02E-11,0.005109613,1.00E-11,0.005109613,9.88E-12,0.005078557,9.82E-12,0.00510719,9.86E-12,0.005066883,9.92E-12,0.005121774,1.00E-11,0.005121774,1.01E-11,0.005121774,1.01E-11,0.005037382,1.02E-11,0.005037382,1.02E-11,0.005121774,1.03E-11,0.005078557,1.05E-11,0.005066883,1.06E-11,0.005152099,1.08E-11,0.005099171,1.10E-11
0.055913563,2.06E-17,0.055635302,6.19E-11,0.055635302,7.50E-11,0.055635302,8.51E-11,0.055635302,9.76E-11,0.055635302,1.00E-10,0.055635302,9.64E-11,0.055635302,9.38E-11,0.055635302,8.83E-11,0.11309157,5.56E-10,0.055913563,7.94E-11,0.055913563,7.61E-11,0.014370474,1.81E-11,0.014271666,1.78E-11,0.028204556,2.48E-11,0.028021553,2.39E-11,0.01418979,1.44E-11,0.014271666,1.43E-11,0.006795031,1.08E-11,0.007025359,1.07E-11,0.007025359,1.06E-11,0.006980966,1.05E-11,0.007009599,1.05E-11,0.006956049,1.06E-11,0.007051139,1.07E-11,0.007051139,1.08E-11,0.007051139,1.08E-11,0.006926639,1.09E-11,0.006926639,1.09E-11,0.007051139,1.11E-11,0.006980966,1.12E-11,0.006956049,1.13E-11,0.007094895,1.16E-11,0.006988523,1.18E-11
0.070913563,3.61E-17,0.070635302,1.01E-10,0.070635302,1.22E-10,0.070635302,1.39E-10,0.070635302,1.59E-10,0.070635302,1.63E-10,0.070635302,1.58E-10,0.070635302,1.53E-10,0.070635302,1.45E-10,0.12809157,9.15E-10,0.070913563,1.31E-10,0.070913563,1.26E-10,0.019653322,2.16E-11,0.019517217,2.12E-11,0.038479067,3.50E-11,0.03822503,3.38E-11,0.019399075,1.72E-11,0.019517217,1.71E-11,0.009139041,1.17E-11,0.009593736,1.17E-11,0.009593736,1.16E-11,0.009531463,1.15E-11,0.009560096,1.16E-11,0.00948879,1.16E-11,0.009637774,1.18E-11,0.009637774,1.18E-11,0.009637774,1.19E-11,0.009459503,1.19E-11,0.009459503,1.20E-11,0.009637774,1.22E-11,0.009531463,1.23E-11,0.00948879,1.24E-11,0.009699538,1.27E-11,0.009521514,1.30E-11
0.085913563,1.07E-19,0.085635302,1.65E-10,0.085635302,2.00E-10,0.085635302,2.26E-10,0.085635302,2.59E-10,0.085635302,2.66E-10,0.085635302,2.57E-10,0.085635302,2.51E-10,0.085635302,2.37E-10,0.14309157,1.51E-09,0.085913563,2.15E-10,0.085913563,2.08E-10,0.026735859,2.74E-11,0.026549751,2.68E-11,0.052157866,5.56E-11,0.05180926,5.37E-11,0.02638299,2.18E-11,0.026549751,2.17E-11,0.012215944,1.30E-11,0.013037074,1.32E-11,0.013037074,1.30E-11,0.012927024,1.30E-11,0.012979462,1.31E-11,0.012884351,1.31E-11,0.01310559,1.33E-11,0.01310559,1.34E-11,0.01310559,1.35E-11,0.012855229,1.35E-11,0.012855229,1.35E-11,0.01310559,1.38E-11,0.012927024,1.39E-11,0.012884351,1.40E-11,0.013167185,1.44E-11,0.012917412,1.47E-11
0.10091356,1.10E-18,0.1006353,2.69E-10,0.1006353,3.26E-10,0.1006353,3.69E-10,0.1006353,4.22E-10,0.1006353,4.34E-10,0.1006353,4.21E-10,0.1006353,4.10E-10,0.1006353,3.88E-10,0.15809157,2.48E-09,0.10091356,3.55E-10,0.10091356,3.43E-10,0.036165078,3.75E-11,0.0359124,3.67E-11,0.067157866,9.26E-11,0.06680926,8.99E-11,0.035680909,3.00E-11,0.0359124,3.00E-11,0.016254892,1.50E-11,0.017653441,1.55E-11,0.017653441,1.53E-11,0.017447648,1.52E-11,0.017531778,1.54E-11,0.017404975,1.54E-11,0.017722408,1.57E-11,0.017722408,1.58E-11,0.017722408,1.59E-11,0.017376072,1.58E-11,0.017376072,1.59E-11,0.017722408,1.63E-11,0.017447648,1.64E-11,0.017404975,1.65E-11,0.01778378,1.71E-11,0.017438483,1.73E-11
0.11591356,1.92E-17,0.1156353,4.38E-10,0.1156353,5.32E-10,0.1156353,6.02E-10,0.1156353,6.89E-10,0.1156353,7.09E-10,0.1156353,6.88E-10,0.1156353,6.72E-10,0.1156353,6.37E-10,0.17309157,4.08E-09,0.11591356,5.85E-10,0.11591356,5.68E-10,0.048718511,5.72E-11,0.048377205,5.57E-11,0.082157866,1.55E-10,0.08180926,1.51E-10,0.048059538,4.60E-11,0.048377205,4.61E-11,0.021556684,1.80E-11,0.023842452,1.92E-11,0.023842452,1.91E-11,0.023466106,1.89E-11,0.023592428,1.91E-11,0.023423432,1.91E-11,0.023868932,1.96E-11,0.023868932,1.97E-11,0.023868932,1.98E-11,0.023394821,1.96E-11,0.023394821,1.97E-11,0.023868932,2.03E-11,0.023423913,2.04E-11,0.023423432,2.06E-11,0.023930006,2.13E-11,0.023457537,2.15E-11
0.13091356,2.79E-19,0.1306353,7.15E-10,0.1306353,8.69E-10,0.1306353,9.82E-10,0.1306353,1.12E-09,0.1306353,1.16E-09,0.1306353,1.13E-09,0.1306353,1.10E-09,0.1306353,1.04E-09,0.18809157,6.72E-09,0.13091356,9.67E-10,0.13091356,9.40E-10,0.063718511,9.45E-11,0.063377205,9.20E-11,0.097157866,2.59E-10,0.09680926,2.53E-10,0.063059538,7.72E-11,0.063377205,7.76E-11,0.028516171,2.29E-11,0.032139852,2.56E-11,0.032082088,2.55E-11,0.031478679,2.52E-11,0.031661173,2.55E-11,0.031436005,2.55E-11,0.032052005,2.63E-11,0.032052005,2.64E-11,0.032052005,2.66E-11,0.031407782,2.62E-11,0.031407782,2.63E-11,0.032052005,2.74E-11,0.031436092,2.73E-11,0.031436005,2.76E-11,0.032055317,2.87E-11,0.031470903,2.87E-11
0.14591356,-2.93E-18,0.1456353,1.17E-09,0.1456353,1.42E-09,0.1456353,1.60E-09,0.1456353,1.83E-09,0.1456353,1.89E-09,0.1456353,1.84E-09,0.1456353,1.80E-09,0.1456353,1.71E-09,0.20309157,1.10E-08,0.14591356,1.60E-09,0.14591356,1.55E-09,0.078718511,1.56E-10,0.078377205,1.52E-10,0.11215787,4.35E-10,0.11180926,4.26E-10,0.078059538,1.30E-10,0.078377205,1.31E-10,0.037651656,3.14E-11,0.043186457,3.77E-11,0.04305179,3.77E-11,0.0420713,3.68E-11,0.042328054,3.73E-11,0.042028627,3.72E-11,0.042946402,3.88E-11,0.042946402,3.89E-11,0.042946402,3.93E-11,0.042000917,3.83E-11,0.042000917,3.86E-11,0.042946402,4.07E-11,0.042102973,4.03E-11,0.042028627,4.05E-11,0.042872815,4.25E-11,0.042139364,4.23E-11
0.16091356,-5.92E-18,0.1606353,1.90E-09,0.1606353,2.32E-09,0.1606353,2.62E-09,0.1606353,2.99E-09,0.1606353,3.08E-09,0.1606353,3.01E-09,0.1606353,2.95E-09,0.1606353,2.81E-09,0.21809157,1.81E-08,0.16091356,2.64E-09,0.16091356,2.57E-09,0.093718511,2.58E-10,0.093377205,2.51E-10,0.12715787,7.32E-10,0.12680926,7.19E-10,0.093059538,2.19E-10,0.093377205,2.21E-10,0.049643504,4.76E-11,0.057893171,6.34E-11,0.057553736,6.32E-11,0.05617361,6.09E-11,0.056529229,6.20E-11,0.056130937,6.16E-11,0.057348796,6.49E-11,0.057348796,6.52E-11,0.057348796,6.58E-11,0.056103911,6.38E-11,0.056103911,6.44E-11,0.057348796,6.88E-11,0.056304148,6.74E-11,0.056130937,6.76E-11,0.057274511,7.16E-11,0.056342643,7.08E-11
0.17591356,-1.35E-18,0.1756353,3.10E-09,0.1756353,3.78E-09,0.1756353,4.27E-09,0.1756353,4.86E-09,0.1756353,5.02E-09,0.1756353,4.91E-09,0.1756353,4.82E-09,0.1756353,4.62E-09,0.23309157,2.97E-08,0.17591356,4.36E-09,0.17591356,4.25E-09,0.10871851,4.27E-10,0.10837721,4.16E-10,0.14215787,1.23E-09,0.14180926,1.22E-09,0.10805954,3.71E-10,0.10837721,3.76E-10,0.064643504,8.05E-11,0.072893171,1.08E-10,0.072553736,1.08E-10,0.07117361,1.04E-10,0.071529229,1.06E-10,0.071130937,1.05E-10,0.072348796,1.11E-10,0.072348796,1.12E-10,0.072348796,1.13E-10,0.071103911,1.10E-10,0.071103911,1.11E-10,0.072348796,1.19E-10,0.071304148,1.16E-10,0.071130937,1.16E-10,0.072274511,1.23E-10,0.071342643,1.22E-10
0.19091356,-3.19E-19,0.1906353,5.04E-09,0.1906353,6.17E-09,0.1906353,6.95E-09,0.1906353,7.91E-09,0.1906353,8.17E-09,0.1906353,8.02E-09,0.1906353,7.87E-09,0.1906353,7.57E-09,0.24809157,4.84E-08,0.19091356,7.19E-09,0.19091356,7.03E-09,0.12371851,7.07E-10,0.12337721,6.88E-10,0.15715787,2.08E-09,0.15680926,2.06E-09,0.12305954,6.30E-10,0.12337721,6.40E-10,0.079643504,1.36E-10,0.087893171,1.85E-10,0.087553736,1.85E-10,0.08617361,1.78E-10,0.086529229,1.81E-10,0.086130937,1.80E-10,0.087348796,1.90E-10,0.087348796,1.91E-10,0.087348796,1.95E-10,0.086103911,1.90E-10,0.086103911,1.92E-10,0.087348796,2.04E-10,0.086304148,2.00E-10,0.086130937,2.00E-10,0.087274511,2.12E-10,0.086342643,2.10E-10
0.20591356,1.82E-17,0.2056353,8.18E-09,0.2056353,1.00E-08,0.2056353,1.13E-08,0.2056353,1.29E-08,0.2056353,1.33E-08,0.2056353,1.31E-08,0.2056353,1.28E-08,0.2056353,1.24E-08,0.26309157,7.86E-08,0.20591356,1.19E-08,0.20591356,1.16E-08,0.13871851,1.17E-09,0.13837721,1.14E-09,0.17215787,3.52E-09,0.17180926,3.49E-09,0.13805954,1.07E-09,0.13837721,1.09E-09,0.094643504,2.32E-10,0.10289317,3.17E-10,0.10255374,3.16E-10,0.10117361,3.04E-10,0.10152923,3.10E-10,0.10113094,3.08E-10,0.1023488,3.26E-10,0.1023488,3.29E-10,0.1023488,3.36E-10,0.10110391,3.27E-10,0.10110391,3.30E-10,0.1023488,3.52E-10,0.10130415,3.44E-10,0.10113094,3.45E-10,0.10227451,3.65E-10,0.10134264,3.62E-10
0.22091356,-7.49E-19,0.2206353,1.32E-08,0.2206353,1.63E-08,0.2206353,1.84E-08,0.2206353,2.08E-08,0.2206353,2.15E-08,0.2206353,2.12E-08,0.2206353,2.09E-08,0.2206353,2.02E-08,0.27809157,1.26E-07,0.22091356,1.95E-08,0.22091356,1.92E-08,0.15371851,1.94E-09,0.15337721,1.89E-09,0.18715787,5.94E-09,0.18680926,5.95E-09,0.15305954,1.83E-09,0.15337721,1.87E-09,0.1096435,3.97E-10,0.11789317,5.41E-10,0.11755374,5.41E-10,0.11617361,5.20E-10,0.11652923,5.30E-10,0.11613094,5.28E-10,0.1173488,5.61E-10,0.1173488,5.67E-10,0.1173488,5.79E-10,0.11610391,5.64E-10,0.11610391,5.69E-10,0.1173488,6.05E-10,0.11630415,5.92E-10,0.11613094,5.93E-10,0.11727451,6.29E-10,0.11634264,6.25E-10
0.23591356,-9.80E-20,0.2356353,2.12E-08,0.2356353,2.63E-08,0.2356353,2.97E-08,0.2356353,3.36E-08,0.2356353,3.48E-08,0.2356353,3.44E-08,0.2356353,3.39E-08,0.2356353,3.30E-08,0.29309157,2.00E-07,0.23591356,3.20E-08,0.23591356,3.16E-08,0.16871851,3.21E-09,0.16837721,3.14E-09,0.20215787,1.01E-08,0.20180926,1.01E-08,0.16805954,3.13E-09,0.16837721,3.19E-09,0.1246435,6.80E-10,0.13289317,9.25E-10,0.13255374,9.24E-10,0.13117361,8.89E-10,0.13152923,9.05E-10,0.13113094,9.05E-10,0.1323488,9.66E-10,0.1323488,9.77E-10,0.1323488,9.96E-10,0.13110391,9.70E-10,0.13110391,9.78E-10,0.1323488,1.04E-09,0.13130415,1.02E-09,0.13113094,1.02E-09,0.13227451,1.08E-09,0.13134264,1.08E-09
0.25091356,-1.67E-18,0.2506353,3.36E-08,0.2506353,4.21E-08,0.2506353,4.76E-08,0.2506353,5.40E-08,0.2506353,5.59E-08,0.2506353,5.55E-08,0.2506353,5.48E-08,0.2506353,5.35E-08,0.30809157,3.10E-07,0.25091356,5.24E-08,0.25091356,5.19E-08,0.18371851,5.34E-09,0.18337721,5.24E-09,0.21715787,1.71E-08,0.21680926,1.72E-08,0.18305954,5.34E-09,0.18337721,5.44E-09,0.1396435,1.16E-09,0.14789317,1.58E-09,0.14755374,1.58E-09,0.14617361,1.52E-09,0.14652923,1.55E-09,0.14613094,1.56E-09,0.1473488,1.66E-09,0.1473488,1.68E-09,0.1473488,1.71E-09,0.14610391,1.67E-09,0.14610391,1.68E-09,0.1473488,1.79E-09,0.14630415,1.75E-09,0.14613094,1.75E-09,0.14727451,1.86E-09,0.14634264,1.85E-09
