source_b TotalCurrent(IdVg_VdSat_n1188_des) X,source_b TotalCurrent(IdVg_VdSat_n1188_des) Y,source_b TotalCurrent(IdVg_VdSat_n1988_des) X,source_b TotalCurrent(IdVg_VdSat_n1988_des) Y,source_b TotalCurrent(IdVg_VdSat_n2020_des) X,source_b TotalCurrent(IdVg_VdSat_n2020_des) Y,source_b TotalCurrent(IdVg_VdSat_n2052_des) X,source_b TotalCurrent(IdVg_VdSat_n2052_des) Y,source_b TotalCurrent(IdVg_VdSat_n2084_des) X,source_b TotalCurrent(IdVg_VdSat_n2084_des) Y,source_b TotalCurrent(IdVg_VdSat_n2116_des) X,source_b TotalCurrent(IdVg_VdSat_n2116_des) Y,source_b TotalCurrent(IdVg_VdSat_n2148_des) X,source_b TotalCurrent(IdVg_VdSat_n2148_des) Y,source_b TotalCurrent(IdVg_VdSat_n2180_des) X,source_b TotalCurrent(IdVg_VdSat_n2180_des) Y,source_b TotalCurrent(IdVg_VdSat_n2212_des) X,source_b TotalCurrent(IdVg_VdSat_n2212_des) Y,source_b TotalCurrent(IdVg_VdSat_n2244_des) X,source_b TotalCurrent(IdVg_VdSat_n2244_des) Y,source_b TotalCurrent(IdVg_VdSat_n2276_des) X,source_b TotalCurrent(IdVg_VdSat_n2276_des) Y,source_b TotalCurrent(IdVg_VdSat_n2308_des) X,source_b TotalCurrent(IdVg_VdSat_n2308_des) Y,source_b TotalCurrent(IdVg_VdSat_n2340_des) X,source_b TotalCurrent(IdVg_VdSat_n2340_des) Y,source_b TotalCurrent(IdVg_VdSat_n2372_des) X,source_b TotalCurrent(IdVg_VdSat_n2372_des) Y,source_b TotalCurrent(IdVg_VdSat_n2404_des) X,source_b TotalCurrent(IdVg_VdSat_n2404_des) Y,source_b TotalCurrent(IdVg_VdSat_n2436_des) X,source_b TotalCurrent(IdVg_VdSat_n2436_des) Y,source_b TotalCurrent(IdVg_VdSat_n2468_des) X,source_b TotalCurrent(IdVg_VdSat_n2468_des) Y,source_b TotalCurrent(IdVg_VdSat_n2500_des) X,source_b TotalCurrent(IdVg_VdSat_n2500_des) Y,source_b TotalCurrent(IdVg_VdSat_n2532_des) X,source_b TotalCurrent(IdVg_VdSat_n2532_des) Y,source_b TotalCurrent(IdVg_VdSat_n2564_des) X,source_b TotalCurrent(IdVg_VdSat_n2564_des) Y,source_b TotalCurrent(IdVg_VdSat_n2596_des) X,source_b TotalCurrent(IdVg_VdSat_n2596_des) Y,source_b TotalCurrent(IdVg_VdSat_n2628_des) X,source_b TotalCurrent(IdVg_VdSat_n2628_des) Y,source_b TotalCurrent(IdVg_VdSat_n2660_des) X,source_b TotalCurrent(IdVg_VdSat_n2660_des) Y,source_b TotalCurrent(IdVg_VdSat_n2692_des) X,source_b TotalCurrent(IdVg_VdSat_n2692_des) Y,source_b TotalCurrent(IdVg_VdSat_n2724_des) X,source_b TotalCurrent(IdVg_VdSat_n2724_des) Y,source_b TotalCurrent(IdVg_VdSat_n2756_des) X,source_b TotalCurrent(IdVg_VdSat_n2756_des) Y,source_b TotalCurrent(IdVg_VdSat_n2788_des) X,source_b TotalCurrent(IdVg_VdSat_n2788_des) Y,source_b TotalCurrent(IdVg_VdSat_n2820_des) X,source_b TotalCurrent(IdVg_VdSat_n2820_des) Y,source_b TotalCurrent(IdVg_VdSat_n2852_des) X,source_b TotalCurrent(IdVg_VdSat_n2852_des) Y,source_b TotalCurrent(IdVg_VdSat_n2884_des) X,source_b TotalCurrent(IdVg_VdSat_n2884_des) Y,source_b TotalCurrent(IdVg_VdSat_n2916_des) X,source_b TotalCurrent(IdVg_VdSat_n2916_des) Y,source_b TotalCurrent(IdVg_VdSat_n2948_des) X,source_b TotalCurrent(IdVg_VdSat_n2948_des) Y,source_b TotalCurrent(IdVg_VdSat_n2980_des) X,source_b TotalCurrent(IdVg_VdSat_n2980_des) Y,source_b TotalCurrent(IdVg_VdSat_n3012_des) X,source_b TotalCurrent(IdVg_VdSat_n3012_des) Y,source_b TotalCurrent(IdVg_VdSat_n3044_des) X,source_b TotalCurrent(IdVg_VdSat_n3044_des) Y,source_b TotalCurrent(IdVg_VdSat_n3076_des) X,source_b TotalCurrent(IdVg_VdSat_n3076_des) Y,source_b TotalCurrent(IdVg_VdSat_n3108_des) X,source_b TotalCurrent(IdVg_VdSat_n3108_des) Y,source_b TotalCurrent(IdVg_VdSat_n3140_des) X,source_b TotalCurrent(IdVg_VdSat_n3140_des) Y,source_b TotalCurrent(IdVg_VdSat_n3172_des) X,source_b TotalCurrent(IdVg_VdSat_n3172_des) Y
-0.12942914,1.0238586e-18,-0.13027903,5.9943101e-10,-0.13162063,7.3747703e-10,-0.17132772,3.1221862e-09,-0.17066205,3.367027e-09,-0.17010402,3.2689189e-09,-0.17164372,3.2810698e-09,-0.17230706,3.2748494e-09,-0.1697085,2.8651169e-09,-0.17236912,3.03661e-09,-0.12167511,5.1927654e-10,-0.17305283,2.9692762e-09,-0.17282493,2.9338292e-09,-0.17259703,2.9214915e-09,-0.17259703,2.9293167e-09,-0.17282493,2.9597123e-09,-0.17282493,2.9663661e-09,-0.17236912,2.9601208e-09,-0.17259703,3.035231e-09,-0.17214122,3.0270913e-09,-0.15043474,1.396512e-09,-0.17227402,3.0974665e-09,-0.17233364,3.1246802e-09,-0.14565132,1.209774e-09,-0.14609373,1.252687e-09,-0.13169155,7.5722095e-10,-0.14609373,1.3025552e-09,-0.14582479,1.3005485e-09,-0.17122961,3.2948342e-09,-0.11737672,4.7874206e-10,-0.11721418,4.794717e-10,-0.17054591,3.3216797e-09,-0.11737672,4.9590038e-10,-0.11737672,4.9949111e-10,-0.11737672,5.0709842e-10,-0.11721418,5.1104161e-10,-0.11721418,5.1424343e-10,-0.13152901,8.6867624e-10,-0.13169155,8.8544238e-10
-0.13692914,-2.8316868e-18,-0.13777903,7.712568e-10,-0.1448208,1.1486124e-09,-0.18632772,5.1640646e-09,-0.18566205,5.5590563e-09,-0.18510402,5.4055119e-09,-0.18664372,5.4440781e-09,-0.18730706,5.4408721e-09,-0.1847085,4.7735901e-09,-0.18736912,5.0822481e-09,-0.13166011,7.3110041e-10,-0.18805283,5.0062487e-09,-0.18782493,4.9878881e-09,-0.18759703,4.9657781e-09,-0.18759703,4.9771061e-09,-0.18782493,5.0298783e-09,-0.18782493,5.0651886e-09,-0.18736912,5.0755605e-09,-0.18759703,5.1982566e-09,-0.18714122,5.1829473e-09,-0.16543474,2.3940805e-09,-0.18727402,5.3103039e-09,-0.18733364,5.3688823e-09,-0.16065132,2.083059e-09,-0.16109373,2.1628659e-09,-0.14669155,1.3073985e-09,-0.16109373,2.2406356e-09,-0.16082479,2.2358303e-09,-0.18622961,5.6314934e-09,-0.13237672,8.2395805e-10,-0.13221418,8.2487805e-10,-0.18554591,5.6659613e-09,-0.13237672,8.5296324e-10,-0.13237672,8.5929702e-10,-0.13237672,8.7100559e-10,-0.13221418,8.7642636e-10,-0.13221418,8.8131775e-10,-0.14652901,1.4836633e-09,-0.14669155,1.5108637e-09
-0.14684414,7.0272683e-18,-0.14769403,1.076462e-09,-0.1598208,1.9013753e-09,-0.20132772,8.538055e-09,-0.20066205,9.1712147e-09,-0.20010402,8.9312283e-09,-0.20164372,9.0255208e-09,-0.20230706,9.0331627e-09,-0.1997085,7.9548327e-09,-0.20236912,8.5064612e-09,-0.14486028,1.1500401e-09,-0.20305283,8.4653553e-09,-0.20282493,8.4706564e-09,-0.20259703,8.4289551e-09,-0.20259703,8.4462524e-09,-0.20282493,8.5465969e-09,-0.20282493,8.668728e-09,-0.20236912,8.6839135e-09,-0.20259703,8.8857574e-09,-0.20214122,8.8588283e-09,-0.18043474,4.1014001e-09,-0.20227402,9.1059967e-09,-0.20233364,9.2197121e-09,-0.17565132,3.5923654e-09,-0.17609373,3.7237099e-09,-0.16169155,2.2523412e-09,-0.17609373,3.8440931e-09,-0.17582479,3.8336785e-09,-0.20122961,9.5950457e-09,-0.14737672,1.4161132e-09,-0.14721418,1.4172271e-09,-0.20054591,9.6245982e-09,-0.14737672,1.465469e-09,-0.14737672,1.4750296e-09,-0.14737672,1.4926781e-09,-0.14721418,1.4999239e-09,-0.14721418,1.5071057e-09,-0.16152901,2.5288374e-09,-0.16169155,2.5742731e-09
-0.15995177,-2.7824725e-16,-0.16080166,1.6731757e-09,-0.1748208,3.1485222e-09,-0.21632772,1.4103028e-08,-0.21566205,1.5112624e-08,-0.21510402,1.4738409e-08,-0.21664372,1.4942833e-08,-0.21730706,1.4979231e-08,-0.2147085,1.3253471e-08,-0.21736912,1.4229911e-08,-0.15986028,1.9261723e-09,-0.21805283,1.4337901e-08,-0.21782493,1.435291e-08,-0.21759703,1.4277766e-08,-0.21759703,1.4308572e-08,-0.21782493,1.4532792e-08,-0.21782493,1.4805705e-08,-0.21736912,1.4812028e-08,-0.21759703,1.5145275e-08,-0.21714122,1.5102383e-08,-0.19543474,7.0174391e-09,-0.21727402,1.5577651e-08,-0.21733364,1.5752929e-08,-0.19065132,6.1778192e-09,-0.19109373,6.3867819e-09,-0.17669155,3.8694457e-09,-0.19109373,6.5720697e-09,-0.19082479,6.5509427e-09,-0.21622961,1.6283917e-08,-0.16237672,2.429384e-09,-0.16221418,2.4310631e-09,-0.21554591,1.6282178e-08,-0.16237672,2.5102213e-09,-0.16237672,2.5245553e-09,-0.16237672,2.5511749e-09,-0.16221418,2.5596455e-09,-0.16221418,2.5703202e-09,-0.17652901,4.299965e-09,-0.17669155,4.3807402e-09
-0.17495177,5.8202671e-18,-0.17580166,2.7720729e-09,-0.1898208,5.2138303e-09,-0.23132772,2.3254574e-08,-0.23066205,2.486084e-08,-0.23010402,2.4280858e-08,-0.23164372,2.4693391e-08,-0.23230706,2.4795798e-08,-0.2297085,2.2062098e-08,-0.23236912,2.3771883e-08,-0.17486028,3.2290956e-09,-0.23305283,2.4236872e-08,-0.23282493,2.4241968e-08,-0.23259703,2.4116468e-08,-0.23259703,2.4186527e-08,-0.23282493,2.4717836e-08,-0.23282493,2.5177626e-08,-0.23236912,2.5161467e-08,-0.23259703,2.5714262e-08,-0.23214122,2.5670477e-08,-0.21043474,1.1984259e-08,-0.23227402,2.648885e-08,-0.23233364,2.675157e-08,-0.20565132,1.0572234e-08,-0.20609373,1.0904531e-08,-0.19169155,6.6235923e-09,-0.20609373,1.1190157e-08,-0.20582479,1.1150524e-08,-0.23122961,2.7500122e-08,-0.17737672,4.1586443e-09,-0.17721418,4.1622765e-09,-0.23054591,2.7431586e-08,-0.17737672,4.2846452e-09,-0.17737672,4.3061192e-09,-0.17737672,4.3449398e-09,-0.17721418,4.3547306e-09,-0.17721418,4.3715878e-09,-0.19152901,7.2975882e-09,-0.19169155,7.4355067e-09
-0.18995177,-1.1755724e-16,-0.19080166,4.5917111e-09,-0.2048208,8.6302581e-09,-0.24632772,3.8235554e-08,-0.24566205,4.0797895e-08,-0.24510402,3.9910806e-08,-0.24664372,4.0705536e-08,-0.24730706,4.0947108e-08,-0.2447085,3.6655212e-08,-0.24736912,3.96189e-08,-0.18986028,5.4173985e-09,-0.24805283,4.0787299e-08,-0.24782493,4.077675e-08,-0.24759703,4.0593129e-08,-0.24759703,4.0796459e-08,-0.24782493,4.1870308e-08,-0.24782493,4.258589e-08,-0.24736912,4.252989e-08,-0.24759703,4.3461389e-08,-0.24714122,4.3485035e-08,-0.22543474,2.0426397e-08,-0.24727402,4.4748384e-08,-0.24733364,4.5150165e-08,-0.22065132,1.7995271e-08,-0.22109373,1.8526984e-08,-0.20669155,1.1289082e-08,-0.22109373,1.897685e-08,-0.22082479,1.8912965e-08,-0.24622961,4.6205832e-08,-0.19237672,7.0978254e-09,-0.19221418,7.0984095e-09,-0.24554591,4.6021083e-08,-0.19237672,7.2847639e-09,-0.19237672,7.3159459e-09,-0.19237672,7.373546e-09,-0.19221418,7.3867866e-09,-0.19221418,7.4145846e-09,-0.20652901,1.2359561e-08,-0.20669155,1.258706e-08
-0.20495177,-6.8756394e-18,-0.20580166,7.6000102e-09,-0.2198208,1.4270274e-08,-0.26132772,6.2590031e-08,-0.26066205,6.6715628e-08,-0.26010402,6.5392299e-08,-0.26164372,6.6876247e-08,-0.26230706,6.7396253e-08,-0.2597085,6.0704969e-08,-0.26236912,6.5798515e-08,-0.20486028,9.0930214e-09,-0.26305283,6.8240277e-08,-0.26282493,6.8255309e-08,-0.26259703,6.8072182e-08,-0.26259703,6.8629227e-08,-0.26282493,7.0457359e-08,-0.26282493,7.1574286e-08,-0.26236912,7.1459636e-08,-0.26259703,7.3089386e-08,-0.26214122,7.3160996e-08,-0.24043474,3.4690305e-08,-0.26227402,7.5062014e-08,-0.26233364,7.5685378e-08,-0.23565132,3.0464588e-08,-0.23609373,3.1321799e-08,-0.22169155,1.9153847e-08,-0.23609373,3.2062352e-08,-0.23582479,3.1939863e-08,-0.26122961,7.7163176e-08,-0.20737672,1.2058643e-08,-0.20721418,1.2051046e-08,-0.26054591,7.6818349e-08,-0.20737672,1.2335653e-08,-0.20737672,1.2382657e-08,-0.20737672,1.2474572e-08,-0.20721418,1.2497963e-08,-0.20721418,1.2550768e-08,-0.22152901,2.0869084e-08,-0.22169155,2.1245821e-08
-0.21995177,-8.9361718e-17,-0.22080166,1.2559678e-08,-0.2348208,2.3549451e-08,-0.27632772,1.0177306e-07,-0.27566205,1.0853337e-07,-0.27510402,1.0664786e-07,-0.27664372,1.0935572e-07,-0.27730706,1.1041149e-07,-0.2747085,1.0004619e-07,-0.27736912,1.0873453e-07,-0.21986028,1.5264726e-08,-0.27805283,1.1335349e-07,-0.27782493,1.1359574e-07,-0.27759703,1.1361506e-07,-0.27759703,1.1468718e-07,-0.27782493,1.1758124e-07,-0.27782493,1.1933954e-07,-0.27736912,1.1917457e-07,-0.27759703,1.2201548e-07,-0.27714122,1.2194816e-07,-0.25543474,5.8506099e-08,-0.27727402,1.2484068e-07,-0.27733364,1.2581254e-07,-0.25065132,5.1279731e-08,-0.25109373,5.2670094e-08,-0.23669155,3.2351381e-08,-0.25109373,5.3865021e-08,-0.25082479,5.3625446e-08,-0.27622961,1.2784594e-07,-0.22237672,2.0395426e-08,-0.22221418,2.0372428e-08,-0.27554591,1.2737389e-07,-0.22237672,2.08137e-08,-0.22237672,2.0889892e-08,-0.22237672,2.1046743e-08,-0.22221418,2.1106297e-08,-0.22221418,2.1196207e-08,-0.23652901,3.5113588e-08,-0.23669155,3.5725834e-08
-0.23495177,4.2897002e-16,-0.23580166,2.0699491e-08,-0.2498208,3.8732554e-08,-0.29132772,1.6384547e-07,-0.29066205,1.7522083e-07,-0.29010402,1.7276355e-07,-0.29164372,1.7760757e-07,-0.29230706,1.7965117e-07,-0.2897085,1.6372523e-07,-0.29236912,1.7841021e-07,-0.23486028,2.5619805e-08,-0.29305283,1.8655273e-07,-0.29282493,1.8760366e-07,-0.29259703,1.8791584e-07,-0.29259703,1.8961057e-07,-0.29282493,1.9411256e-07,-0.29282493,1.9688833e-07,-0.29236912,1.9680588e-07,-0.29259703,2.0128737e-07,-0.29214122,2.0091005e-07,-0.27043474,9.7851764e-08,-0.29227402,2.0530537e-07,-0.29233364,2.0682035e-07,-0.26565132,8.5739236e-08,-0.26609373,8.8032002e-08,-0.25169155,5.4394787e-08,-0.26609373,8.9854279e-08,-0.26582479,8.9428144e-08,-0.29122961,2.0952454e-07,-0.23737672,3.4339897e-08,-0.23721418,3.4285656e-08,-0.29054591,2.088673e-07,-0.23737672,3.4994343e-08,-0.23737672,3.5126875e-08,-0.23737672,3.5423018e-08,-0.23721418,3.5520441e-08,-0.23721418,3.5666081e-08,-0.25152901,5.8794433e-08,-0.25169155,5.9776892e-08
-0.24995177,-4.8448579e-19,-0.25080166,3.3962936e-08,-0.2648208,6.3363499e-08,-0.30632772,2.6000109e-07,-0.30566205,2.797694e-07,-0.30510402,2.7715657e-07,-0.30664372,2.8565312e-07,-0.30730706,2.894219e-07,-0.3047085,2.6525876e-07,-0.30736912,2.8964223e-07,-0.24986028,4.2957619e-08,-0.30805283,3.03258e-07,-0.30782493,3.0593729e-07,-0.30759703,3.0641739e-07,-0.30759703,3.0894836e-07,-0.30782493,3.1583356e-07,-0.30782493,3.2021713e-07,-0.30736912,3.2023773e-07,-0.30759703,3.2683463e-07,-0.30714122,3.2593187e-07,-0.28543474,1.619997e-07,-0.30727402,3.3256417e-07,-0.30733364,3.349967e-07,-0.28065132,1.4215126e-07,-0.28109373,1.4590589e-07,-0.26669155,9.0840195e-08,-0.28109373,1.4854969e-07,-0.28082479,1.4781737e-07,-0.30622961,3.3841852e-07,-0.25237672,5.7514439e-08,-0.25221418,5.7410014e-08,-0.30554591,3.3730906e-07,-0.25237672,5.860989e-08,-0.25237672,5.8859448e-08,-0.25237672,5.934973e-08,-0.25221418,5.9495451e-08,-0.25221418,5.9728755e-08,-0.26652901,9.7781306e-08,-0.26669155,9.9334098e-08
-0.26495177,-8.7367837e-19,-0.26580166,5.5335875e-08,-0.2798208,1.0279657e-07,-0.32132772,4.0444783e-07,-0.32066205,4.3980181e-07,-0.32010402,4.3856709e-07,-0.32164372,4.5315708e-07,-0.32230706,4.5975088e-07,-0.3197085,4.238018e-07,-0.32236912,4.6300145e-07,-0.26486028,7.178731e-08,-0.32305283,4.8497543e-07,-0.32282493,4.8981863e-07,-0.32259703,4.9035114e-07,-0.32259703,4.9402778e-07,-0.32282493,5.0434376e-07,-0.32282493,5.1127529e-07,-0.32236912,5.1094635e-07,-0.32259703,5.2052409e-07,-0.32214122,5.1883867e-07,-0.30043474,2.6460052e-07,-0.32227402,5.2902532e-07,-0.32233364,5.3268377e-07,-0.29565132,2.3299843e-07,-0.29609373,2.3866575e-07,-0.28169155,1.5024721e-07,-0.29609373,2.4253863e-07,-0.29582479,2.4133471e-07,-0.32122961,5.3705146e-07,-0.26737672,9.5716518e-08,-0.26721418,9.5543603e-08,-0.32054591,5.3495845e-07,-0.26737672,9.7617013e-08,-0.26737672,9.8011386e-08,-0.26737672,9.8780809e-08,-0.26721418,9.8984601e-08,-0.26721418,9.9348028e-08,-0.28152901,1.6106646e-07,-0.28169155,1.6347888e-07
-0.27995177,8.8757836e-17,-0.28080166,8.9200596e-08,-0.2948208,1.6468743e-07,-0.33632772,6.1312427e-07,-0.33566205,6.7735675e-07,-0.33510402,6.8158896e-07,-0.33664372,7.0602027e-07,-0.33730706,7.1691375e-07,-0.3347085,6.6475614e-07,-0.33736912,7.2510706e-07,-0.27986028,1.191501e-07,-0.33805283,7.5938675e-07,-0.33782493,7.6666261e-07,-0.33759703,7.6718013e-07,-0.33759703,7.7241965e-07,-0.33782493,7.8764377e-07,-0.33782493,7.9803028e-07,-0.33736912,7.9688668e-07,-0.33759703,8.1058371e-07,-0.33714122,8.0791639e-07,-0.31543474,4.2473579e-07,-0.33727402,8.2309652e-07,-0.33733364,8.2809128e-07,-0.31065132,3.7558143e-07,-0.31109373,3.8398087e-07,-0.29669155,2.4535062e-07,-0.31109373,3.8972756e-07,-0.31082479,3.878524e-07,-0.33622961,8.3380099e-07,-0.28237672,1.5793031e-07,-0.28221418,1.5768717e-07,-0.33554591,8.301387e-07,-0.28237672,1.6105756e-07,-0.28237672,1.6165953e-07,-0.28237672,1.6283346e-07,-0.28221418,1.6309645e-07,-0.28221418,1.6364971e-07,-0.29652901,2.6182995e-07,-0.29669155,2.6550767e-07
-0.28745177,9.7233366e-19,-0.29580166,1.4154469e-07,-0.3098208,2.5909613e-07,-0.35132772,9.0060377e-07,-0.35066205,1.0167232e-06,-0.35010402,1.035848e-06,-0.35164372,1.0759875e-06,-0.35230706,1.0929972e-06,-0.3497085,1.0194495e-06,-0.35236912,1.1081569e-06,-0.29486028,1.9580596e-07,-0.35305283,1.1593247e-06,-0.35282493,1.1692466e-06,-0.35259703,1.1697082e-06,-0.35259703,1.1770428e-06,-0.35282493,1.1992189e-06,-0.35282493,1.213638e-06,-0.35236912,1.2115373e-06,-0.35259703,1.2307826e-06,-0.35214122,1.2273092e-06,-0.33043474,6.6803805e-07,-0.35227402,1.2484565e-06,-0.35233364,1.2552277e-06,-0.32565132,5.9353138e-07,-0.32609373,6.0598963e-07,-0.31169155,3.9417658e-07,-0.32609373,6.1453446e-07,-0.32582479,6.1177099e-07,-0.35122961,1.262649e-06,-0.29737672,2.5743191e-07,-0.29721418,2.5708359e-07,-0.35054591,1.2567518e-06,-0.29737672,2.6219364e-07,-0.29737672,2.6309158e-07,-0.29737672,2.6484314e-07,-0.29721418,2.6516287e-07,-0.29721418,2.6598933e-07,-0.31152901,4.1882975e-07,-0.31169155,4.2433701e-07
-0.29743677,-3.6911093e-18,-0.29603603,1.4254709e-07,-0.3248208,3.9769954e-07,-0.36632772,1.2752682e-06,-0.36566205,1.480011e-06,-0.36510402,1.5335121e-06,-0.36664372,1.5989737e-06,-0.36730706,1.6243912e-06,-0.3647085,1.5236674e-06,-0.36736912,1.6482451e-06,-0.30986028,3.175207e-07,-0.36805283,1.7211616e-06,-0.36782493,1.7343233e-06,-0.36759703,1.7348126e-06,-0.36759703,1.7450876e-06,-0.36782493,1.776373e-06,-0.36782493,1.7957767e-06,-0.36736912,1.7925495e-06,-0.36759703,1.8193042e-06,-0.36714122,1.8152546e-06,-0.34543474,1.0263286e-06,-0.36727402,1.8432948e-06,-0.36733364,1.8524794e-06,-0.34065132,9.1683858e-07,-0.34109373,9.3485735e-07,-0.32669155,6.212283e-07,-0.34109373,9.4740478e-07,-0.34082479,9.4339945e-07,-0.36622961,1.8619597e-06,-0.31237672,4.128973e-07,-0.31221418,4.122744e-07,-0.36554591,1.8531578e-06,-0.31237672,4.1986719e-07,-0.31237672,4.2118337e-07,-0.31237672,4.2375772e-07,-0.31221418,4.2413515e-07,-0.31221418,4.2535089e-07,-0.32652901,6.5708988e-07,-0.32669155,6.651075e-07
-0.31073014,-1.4403727e-17,-0.29619096,1.4321314e-07,-0.3398208,5.9180472e-07,-0.38132772,1.7366053e-06,-0.38066205,2.0811134e-06,-0.38010402,2.2040094e-06,-0.38164372,2.3117187e-06,-0.38230706,2.3488843e-06,-0.3797085,2.2151143e-06,-0.38236912,2.382883e-06,-0.32486028,5.0600323e-07,-0.38305283,2.4824534e-06,-0.38282493,2.4997008e-06,-0.38259703,2.5005498e-06,-0.38259703,2.5149445e-06,-0.38282493,2.5571779e-06,-0.38282493,2.5829557e-06,-0.38236912,2.5789321e-06,-0.38259703,2.6157093e-06,-0.38214122,2.6104031e-06,-0.36043474,1.5360751e-06,-0.38227402,2.6469589e-06,-0.38233364,2.6591602e-06,-0.35565132,1.3808691e-06,-0.35609373,1.4062479e-06,-0.34169155,9.5703241e-07,-0.35609373,1.4239591e-06,-0.35582479,1.4181506e-06,-0.38122961,2.6709572e-06,-0.32737672,6.4928169e-07,-0.32721418,6.4824758e-07,-0.38054591,2.6585623e-06,-0.32737672,6.5926217e-07,-0.32737672,6.611523e-07,-0.32737672,6.6484002e-07,-0.32721418,6.6524281e-07,-0.32721418,6.669833e-07,-0.34152901,1.0072576e-06,-0.34169155,1.0185708e-06
-0.31823014,-1.263338e-18,-0.29629408,1.4365805e-07,-0.3548208,8.4936801e-07,-0.39632772,2.2757059e-06,-0.39566205,2.8204621e-06,-0.39510402,3.0666154e-06,-0.39664372,3.2464501e-06,-0.39730706,3.3015336e-06,-0.3947085,3.1305832e-06,-0.39736912,3.3480876e-06,-0.33986028,7.8916321e-07,-0.39805283,3.4789146e-06,-0.39782493,3.501489e-06,-0.39759703,3.5033971e-06,-0.39759703,3.5229919e-06,-0.39782493,3.5781951e-06,-0.39782493,3.6120846e-06,-0.39736912,3.6080733e-06,-0.39759703,3.6569583e-06,-0.39714122,3.6499243e-06,-0.37543474,2.2359141e-06,-0.39727402,3.6969538e-06,-0.39733364,3.7127583e-06,-0.37065132,2.0245349e-06,-0.37109373,2.0591931e-06,-0.35669155,1.4375828e-06,-0.37109373,2.0830116e-06,-0.37082479,2.074941e-06,-0.39622961,3.7276204e-06,-0.34237672,9.9737961e-07,-0.34221418,9.9575476e-07,-0.39554591,3.711198e-06,-0.34237672,1.01126e-06,-0.34237672,1.0138653e-06,-0.34237672,1.0190044e-06,-0.34221418,1.0193562e-06,-0.34221418,1.021793e-06,-0.35652901,1.5057281e-06,-0.35669155,1.5212672e-06
