drain_t TotalCurrent(IdVg_VdSat_n1109_des) X,drain_t TotalCurrent(IdVg_VdSat_n1109_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1045_des) X,drain_t TotalCurrent(IdVg_VdSat_n1045_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1125_des) X,drain_t TotalCurrent(IdVg_VdSat_n1125_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1061_des) X,drain_t TotalCurrent(IdVg_VdSat_n1061_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1141_des) X,drain_t TotalCurrent(IdVg_VdSat_n1141_des) Y,drain_t TotalCurrent(IdVg_VdSat_n865_des) X,drain_t TotalCurrent(IdVg_VdSat_n865_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1157_des) X,drain_t TotalCurrent(IdVg_VdSat_n1157_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1077_des) X,drain_t TotalCurrent(IdVg_VdSat_n1077_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1173_des) X,drain_t TotalCurrent(IdVg_VdSat_n1173_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1093_des) X,drain_t TotalCurrent(IdVg_VdSat_n1093_des) Y,drain_t TotalCurrent(IdVg_VdSat_n1189_des) X,drain_t TotalCurrent(IdVg_VdSat_n1189_des) Y,drain_t TotalCurrent(IdVg_VdSat_n622_des) X,drain_t TotalCurrent(IdVg_VdSat_n622_des) Y
0,8.52E-12,0,8.03E-12,0,6.80E-12,0,5.92E-12,0,5.46E-12,0,4.98E-12,0,4.55E-12,0,4.24E-12,0,4.09E-12,0,4.13E-12,0,4.19E-12,0,4.29E-12
0.006,1.03E-11,0.006,9.76E-12,0.006,8.27E-12,0.006,7.23E-12,0.006,6.67E-12,0.006,6.08E-12,0.006,5.57E-12,0.006,5.22E-12,0.006,5.05E-12,0.006,5.12E-12,0.006,5.20E-12,0.006,5.33E-12
0.013932,1.34E-11,0.01382,1.26E-11,0.013876,1.07E-11,0.013932,9.40E-12,0.013932,8.69E-12,0.013932,7.92E-12,0.013932,7.28E-12,0.013932,6.86E-12,0.013932,6.69E-12,0.013932,6.80E-12,0.013876,6.90E-12,0.013876,7.10E-12
0.024492136,1.88E-11,0.024231027,1.77E-11,0.024214563,1.50E-11,0.024492136,1.34E-11,0.024492136,1.24E-11,0.024492136,1.13E-11,0.024492136,1.04E-11,0.024492136,9.88E-12,0.024492136,9.74E-12,0.024492136,9.92E-12,0.024361581,1.01E-11,0.024361581,1.04E-11
0.038551197,2.97E-11,0.038091574,2.78E-11,0.037882143,2.35E-11,0.038551197,2.14E-11,0.038551197,1.97E-11,0.038551197,1.81E-11,0.038551197,1.68E-11,0.038551197,1.61E-11,0.038551197,1.61E-11,0.038551197,1.64E-11,0.038321385,1.66E-11,0.038321385,1.73E-11
0.053551197,4.83E-11,0.053091574,4.54E-11,0.052882143,3.86E-11,0.053551197,3.53E-11,0.053551197,3.26E-11,0.053551197,2.99E-11,0.053551197,2.81E-11,0.053551197,2.72E-11,0.053551197,2.75E-11,0.053551197,2.81E-11,0.053321385,2.85E-11,0.053321385,2.99E-11
0.068551197,7.86E-11,0.068091574,7.42E-11,0.067882143,6.33E-11,0.068551197,5.83E-11,0.068551197,5.38E-11,0.068551197,4.97E-11,0.068551197,4.72E-11,0.068551197,4.60E-11,0.068551197,4.71E-11,0.068551197,4.81E-11,0.068321385,4.91E-11,0.068321385,5.15E-11
0.083551197,1.28E-10,0.083091574,1.21E-10,0.082882143,1.04E-10,0.083551197,9.64E-11,0.083551197,8.89E-11,0.083551197,8.27E-11,0.083551197,7.93E-11,0.083551197,7.83E-11,0.083551197,8.05E-11,0.083551197,8.23E-11,0.083321385,8.48E-11,0.083321385,8.87E-11
0.098551197,2.09E-10,0.098091574,1.98E-10,0.097882143,1.71E-10,0.098551197,1.60E-10,0.098551197,1.47E-10,0.098551197,1.38E-10,0.098551197,1.34E-10,0.098551197,1.34E-10,0.098551197,1.38E-10,0.098551197,1.41E-10,0.098321385,1.46E-10,0.098321385,1.53E-10
0.1135512,3.40E-10,0.11309157,3.25E-10,0.11288214,2.81E-10,0.1135512,2.64E-10,0.1135512,2.43E-10,0.1135512,2.31E-10,0.1135512,2.25E-10,0.1135512,2.29E-10,0.1135512,2.35E-10,0.1135512,2.42E-10,0.11332139,2.52E-10,0.11332139,2.63E-10
0.1285512,5.54E-10,0.12809157,5.31E-10,0.12788214,4.62E-10,0.1285512,4.36E-10,0.1285512,4.04E-10,0.1285512,3.88E-10,0.1285512,3.81E-10,0.1285512,3.92E-10,0.1285512,4.02E-10,0.1285512,4.16E-10,0.12832139,4.34E-10,0.12832139,4.52E-10
0.1435512,9.04E-10,0.14309157,8.69E-10,0.14288214,7.62E-10,0.1435512,7.22E-10,0.1435512,6.72E-10,0.1435512,6.53E-10,0.1435512,6.47E-10,0.1435512,6.69E-10,0.1435512,6.88E-10,0.1435512,7.18E-10,0.14332139,7.47E-10,0.14332139,7.78E-10
0.1585512,1.47E-09,0.15809157,1.42E-09,0.15788214,1.26E-09,0.1585512,1.19E-09,0.1585512,1.12E-09,0.1585512,1.10E-09,0.1585512,1.10E-09,0.1585512,1.14E-09,0.1585512,1.18E-09,0.1585512,1.24E-09,0.15832139,1.28E-09,0.15832139,1.34E-09
0.1735512,2.40E-09,0.17309157,2.33E-09,0.17288214,2.07E-09,0.1735512,1.98E-09,0.1735512,1.88E-09,0.1735512,1.85E-09,0.1735512,1.89E-09,0.1735512,1.95E-09,0.1735512,2.02E-09,0.1735512,2.12E-09,0.17332139,2.20E-09,0.17332139,2.30E-09
0.1885512,3.91E-09,0.18809157,3.81E-09,0.18788214,3.41E-09,0.1885512,3.27E-09,0.1885512,3.15E-09,0.1885512,3.13E-09,0.1885512,3.22E-09,0.1885512,3.33E-09,0.1885512,3.47E-09,0.1885512,3.64E-09,0.18832139,3.77E-09,0.18832139,3.94E-09
0.2035512,6.36E-09,0.20309157,6.22E-09,0.20288214,5.63E-09,0.2035512,5.42E-09,0.2035512,5.28E-09,0.2035512,5.29E-09,0.2035512,5.49E-09,0.2035512,5.67E-09,0.2035512,5.95E-09,0.2035512,6.24E-09,0.20332139,6.44E-09,0.20332139,6.73E-09
0.2185512,1.03E-08,0.21809157,1.02E-08,0.21788214,9.27E-09,0.2185512,8.98E-09,0.2185512,8.87E-09,0.2185512,8.96E-09,0.2185512,9.33E-09,0.2185512,9.65E-09,0.2185512,1.02E-08,0.2185512,1.06E-08,0.21832139,1.10E-08,0.21832139,1.14E-08
0.2335512,1.68E-08,0.23309157,1.65E-08,0.23288214,1.52E-08,0.2335512,1.49E-08,0.2335512,1.49E-08,0.2335512,1.52E-08,0.2335512,1.58E-08,0.2335512,1.64E-08,0.2335512,1.73E-08,0.2335512,1.80E-08,0.23332139,1.86E-08,0.23332139,1.93E-08
0.2485512,2.71E-08,0.24809157,2.69E-08,0.24788214,2.50E-08,0.2485512,2.47E-08,0.2485512,2.49E-08,0.2485512,2.56E-08,0.2485512,2.67E-08,0.2485512,2.79E-08,0.2485512,2.92E-08,0.2485512,3.04E-08,0.24832139,3.13E-08,0.24832139,3.23E-08
0.2635512,4.36E-08,0.26309157,4.35E-08,0.26288214,4.09E-08,0.2635512,4.09E-08,0.2635512,4.15E-08,0.2635512,4.31E-08,0.2635512,4.48E-08,0.2635512,4.69E-08,0.2635512,4.90E-08,0.2635512,5.08E-08,0.26332139,5.22E-08,0.26332139,5.36E-08
0.2785512,6.96E-08,0.27809157,7.00E-08,0.27788214,6.66E-08,0.2785512,6.74E-08,0.2785512,6.88E-08,0.2785512,7.18E-08,0.2785512,7.46E-08,0.2785512,7.82E-08,0.2785512,8.14E-08,0.2785512,8.42E-08,0.27832139,8.61E-08,0.27832139,8.82E-08
0.2935512,1.10E-07,0.29309157,1.12E-07,0.29288214,1.08E-07,0.2935512,1.10E-07,0.2935512,1.13E-07,0.2935512,1.18E-07,0.2935512,1.23E-07,0.2935512,1.29E-07,0.2935512,1.34E-07,0.2935512,1.38E-07,0.29332139,1.40E-07,0.29332139,1.44E-07
0.3085512,1.71E-07,0.30809157,1.77E-07,0.30788214,1.72E-07,0.3085512,1.77E-07,0.3085512,1.83E-07,0.3085512,1.92E-07,0.3085512,2.00E-07,0.3085512,2.08E-07,0.3085512,2.16E-07,0.3085512,2.22E-07,0.30832139,2.26E-07,0.30832139,2.30E-07
0.3235512,2.57E-07,0.32309157,2.72E-07,0.32288214,2.68E-07,0.3235512,2.80E-07,0.3235512,2.91E-07,0.3235512,3.04E-07,0.3235512,3.17E-07,0.3235512,3.29E-07,0.3235512,3.40E-07,0.3235512,3.49E-07,0.32332139,3.54E-07,0.32332139,3.61E-07
0.3385512,3.78E-07,0.33809157,4.09E-07,0.33788214,4.08E-07,0.3385512,4.27E-07,0.3385512,4.46E-07,0.3385512,4.65E-07,0.3385512,4.85E-07,0.3385512,5.02E-07,0.3385512,5.17E-07,0.3385512,5.30E-07,0.33832139,5.37E-07,0.33832139,5.47E-07
0.3535512,5.84E-07,0.35309157,6.23E-07,0.35288214,6.25E-07,0.3535512,6.57E-07,0.3535512,6.83E-07,0.3535512,7.08E-07,0.3535512,7.33E-07,0.3535512,7.54E-07,0.3535512,7.74E-07,0.3535512,7.91E-07,0.35332139,8.01E-07,0.35332139,8.16E-07
0.3685512,9.02E-07,0.36809157,9.62E-07,0.36788214,9.57E-07,0.3685512,9.97E-07,0.3685512,1.03E-06,0.3685512,1.08E-06,0.3685512,1.12E-06,0.3685512,1.15E-06,0.3685512,1.17E-06,0.3685512,1.19E-06,0.36832139,1.20E-06,0.36832139,1.22E-06
0.3835512,1.36E-06,0.38309157,1.44E-06,0.38288214,1.44E-06,0.3835512,1.51E-06,0.3835512,1.56E-06,0.3835512,1.60E-06,0.3835512,1.64E-06,0.3835512,1.68E-06,0.3835512,1.71E-06,0.3835512,1.75E-06,0.38332139,1.77E-06,0.38332139,1.80E-06
0.3985512,1.94E-06,0.39809157,2.12E-06,0.39788214,2.10E-06,0.3985512,2.18E-06,0.3985512,2.27E-06,0.3985512,2.35E-06,0.3985512,2.41E-06,0.3985512,2.45E-06,0.3985512,2.48E-06,0.3985512,2.51E-06,0.39832139,2.52E-06,0.39832139,2.54E-06
0.4135512,2.65E-06,0.41309157,3.02E-06,0.41288214,3.03E-06,0.4135512,3.13E-06,0.4135512,3.20E-06,0.4135512,3.29E-06,0.4135512,3.39E-06,0.4135512,3.47E-06,0.4135512,3.53E-06,0.4135512,3.58E-06,0.41332139,3.59E-06,0.41332139,3.62E-06
0.4285512,3.47E-06,0.42809157,4.18E-06,0.42788214,4.18E-06,0.4285512,4.34E-06,0.4285512,4.46E-06,0.4285512,4.57E-06,0.4285512,4.65E-06,0.4285512,4.72E-06,0.4285512,4.80E-06,0.4285512,4.88E-06,0.42832139,4.93E-06,0.42832139,4.98E-06
0.4435512,4.38E-06,0.44309157,5.59E-06,0.44288214,5.67E-06,0.4435512,5.80E-06,0.4435512,5.97E-06,0.4435512,6.14E-06,0.4435512,6.27E-06,0.4435512,6.36E-06,0.4435512,6.43E-06,0.4435512,6.49E-06,0.44332139,6.52E-06,0.44332139,6.59E-06
0.4585512,5.35E-06,0.45809157,7.22E-06,0.45788214,7.46E-06,0.4585512,7.63E-06,0.4585512,7.77E-06,0.4585512,7.96E-06,0.4585512,8.16E-06,0.4585512,8.32E-06,0.4585512,8.43E-06,0.4585512,8.51E-06,0.45832139,8.55E-06,0.45832139,8.61E-06
0.4735512,6.35E-06,0.47309157,9.06E-06,0.47288214,9.55E-06,0.4735512,9.80E-06,0.4735512,9.94E-06,0.4735512,1.02E-05,0.4735512,1.03E-05,0.4735512,1.05E-05,0.4735512,1.07E-05,0.4735512,1.08E-05,0.47332139,1.09E-05,0.47332139,1.10E-05
0.4885512,7.36E-06,0.48809157,1.10E-05,0.48788214,1.19E-05,0.4885512,1.23E-05,0.4885512,1.25E-05,0.4885512,1.27E-05,0.4885512,1.29E-05,0.4885512,1.31E-05,0.4885512,1.33E-05,0.4885512,1.34E-05,0.48832139,1.36E-05,0.48832139,1.37E-05
0.5035512,8.37E-06,0.50309157,1.31E-05,0.50288214,1.46E-05,0.5035512,1.50E-05,0.5035512,1.53E-05,0.5035512,1.56E-05,0.5035512,1.58E-05,0.5035512,1.61E-05,0.5035512,1.63E-05,0.5035512,1.64E-05,0.50332139,1.65E-05,0.50332139,1.67E-05
0.5185512,9.35E-06,0.51809157,1.52E-05,0.51788214,1.75E-05,0.5185512,1.81E-05,0.5185512,1.84E-05,0.5185512,1.87E-05,0.5185512,1.90E-05,0.5185512,1.93E-05,0.5185512,1.95E-05,0.5185512,1.97E-05,0.51832139,1.99E-05,0.51832139,2.00E-05
0.5335512,1.03E-05,0.53309157,1.73E-05,0.53288214,2.05E-05,0.5335512,2.14E-05,0.5335512,2.18E-05,0.5335512,2.22E-05,0.5335512,2.25E-05,0.5335512,2.28E-05,0.5335512,2.31E-05,0.5335512,2.34E-05,0.53332139,2.35E-05,0.53332139,2.37E-05
0.5485512,1.12E-05,0.54809157,1.94E-05,0.54788214,2.36E-05,0.5485512,2.48E-05,0.5485512,2.53E-05,0.5485512,2.58E-05,0.5485512,2.62E-05,0.5485512,2.65E-05,0.5485512,2.69E-05,0.5485512,2.71E-05,0.54832139,2.73E-05,0.54832139,2.75E-05
0.5635512,1.20E-05,0.56309157,2.13E-05,0.56288214,2.66E-05,0.5635512,2.84E-05,0.5635512,2.90E-05,0.5635512,2.95E-05,0.5635512,3.00E-05,0.5635512,3.04E-05,0.5635512,3.07E-05,0.5635512,3.10E-05,0.56332139,3.12E-05,0.56332139,3.15E-05
0.5785512,1.28E-05,0.57809157,2.31E-05,0.57788214,2.95E-05,0.5785512,3.20E-05,0.5785512,3.27E-05,0.5785512,3.33E-05,0.5785512,3.38E-05,0.5785512,3.43E-05,0.5785512,3.47E-05,0.5785512,3.50E-05,0.57832139,3.52E-05,0.57832139,3.55E-05
0.5935512,1.35E-05,0.59309157,2.46E-05,0.59288214,3.22E-05,0.5935512,3.55E-05,0.5935512,3.64E-05,0.5935512,3.71E-05,0.5935512,3.76E-05,0.5935512,3.81E-05,0.5935512,3.86E-05,0.5935512,3.89E-05,0.59332139,3.92E-05,0.59332139,3.95E-05
0.6,1.37E-05,0.6,2.53E-05,0.6,3.34E-05,0.6,3.69E-05,0.6,3.80E-05,0.6,3.87E-05,0.6,3.93E-05,0.6,3.98E-05,0.6,4.02E-05,0.6,4.06E-05,0.6,4.09E-05,0.6,4.12E-05